Your branch is up to date with 'origin/master'.
HEAD is now at 9d62420 build file: guide_FR_30112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 | [33mOK [39m- From Cache 
