Your branch is up to date with 'origin/master'.
HEAD is now at 5b85a93 build file: guide_FR_08052025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-17 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-18 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-19 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-13 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-14 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-15 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-16 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-17 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-18 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-19[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-19 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-19 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-19 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-19 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-19 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 10 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 30 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 70 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13 11.11 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13 22.22 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13 44.44 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13 55.56 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13 77.78 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-13 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-14 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-15 93.33 % | [32mOK[39m - MyCanal
