Your branch is up to date with 'origin/master'.
HEAD is now at 2b331b4 build file: guide_FR_23012023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 3.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 7.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 10.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 17.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 21.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 32.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 35.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 39.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 46.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 53.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 60.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 64.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 67.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 78.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 82.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 89.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 92.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 3.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 7.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 10.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 17.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 21.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 32.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 35.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 39.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 46.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 53.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 60.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 64.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 67.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 78.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 82.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 89.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 89.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 92.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 92.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 10 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 30 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 70 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 90 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 93.75 % | [32mOK[39m - MyCanal
