Your branch is up to date with 'origin/master'.
HEAD is now at e7b5bfc build file: guide_FR_07072025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 79.55 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 81.82 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 84.09 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 86.36 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 88.64 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 90.91 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 93.18 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 95.45 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 97.73 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 2.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 4.55 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 6.82 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 9.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 11.36 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 13.64 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 15.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 18.18 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 20.45 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 22.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 25 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 27.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 29.55 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 31.82 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 34.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 36.36 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 38.64 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 40.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 43.18 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 45.45 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 47.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 50 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 52.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 54.55 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 56.82 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 59.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 61.36 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 63.64 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 65.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 68.18 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 70.45 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 72.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 75 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 77.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 79.55 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-17 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-15[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-15 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-15 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-15 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-15 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-15 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-16 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-16 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-16 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-16 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-16 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-17[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-17 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-17 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-17 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-17 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-17 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-14 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-15[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-15 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-16[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-16 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-17[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-17 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-14 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-15 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 90.91 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-15 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 | [33mOK [39m- From Cache 
