Your branch is up to date with 'origin/master'.
HEAD is now at cc996a5 build file: guide_AR_06052024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 95.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-14 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-15 95 % | [32mOK[39m - MyCanal
