Your branch is up to date with 'origin/master'.
HEAD is now at f484f90 build file: guide_FR_10042025_05_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-20 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-21 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-15 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-16 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-17 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-18 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-19 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 7.69 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 15.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 23.08 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 30.77 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 38.46 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 46.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 53.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 61.54 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 69.23 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 76.92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 84.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-20 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-21[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-21 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-14 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-15 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-16 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 5.88 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 11.76 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 17.65 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 23.53 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 29.41 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 35.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 41.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 47.06 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 52.94 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 58.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 64.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 70.59 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 76.47 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 82.35 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 88.24 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-17 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-18 91.67 % | [32mOK[39m - MyCanal
