Your branch is up to date with 'origin/master'.
HEAD is now at 4a625bb build file: guide_FR_25122023_05_21.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 7.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 21.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 35.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 64.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 78.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 92.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 7.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 21.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 35.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 64.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 78.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-02 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 8.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 16.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 33.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 41.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 58.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 66.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 83.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 91.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 8.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 16.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 33.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 41.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 58.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 66.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 83.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20231228051422.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
