Your branch is up to date with 'origin/master'.
HEAD is now at e67715b build file: guide_FR_15012023_20_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-23 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20230116050339.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
