Your branch is up to date with 'origin/master'.
HEAD is now at 9273e60 build file: guide_FR_04012024_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-14 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 5.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 27.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 38.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 61.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 72.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 94.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 5.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 27.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 38.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 61.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 72.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-15 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-12 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 4.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 8.7 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 13.04 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 17.39 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 21.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 26.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 30.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 34.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 39.13 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 43.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 47.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 52.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 56.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 60.87 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 65.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 69.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 73.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 78.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 82.61 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 86.96 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 91.3 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 95.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 4.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 8.7 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 13.04 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 17.39 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 21.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 26.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 30.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 34.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 39.13 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 43.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 47.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 52.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 56.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 60.87 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 65.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 69.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 73.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 78.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 82.61 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 86.96 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 91.3 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-13 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 4.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 8.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 20.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 29.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 41.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 45.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 54.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 58.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 70.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 79.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 91.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 95.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 4.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 8.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 20.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 29.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 41.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 45.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 54.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 58.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 70.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 79.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 91.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-14 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-15 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 | [33mOK [39m- From Cache 
