Your branch is up to date with 'origin/master'.
HEAD is now at 2bf0531 build file: guide_AR_29042024_08_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-07 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-08 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 95.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-09 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-07 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-08 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 93.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-09 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 6.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 12.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 18.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 31.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 37.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 43.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 56.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 62.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 68.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 81.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 87.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 93.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 6.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 12.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 18.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 31.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 37.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 43.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 56.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 62.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 68.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 81.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 87.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-05-07 93.75 % | [32mOK[39m - MyCanal
