Your branch is up to date with 'origin/master'.
HEAD is now at 1c0713a build file: guide_FR_06032023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-17 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-18 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 5.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 27.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 38.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 61.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 72.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 94.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 5.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 27.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 38.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 61.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 72.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-18 94.44 % | [32mOK[39m - MyCanal
