Your branch is up to date with 'origin/master'.
HEAD is now at 0d730a4 build file: guide_FR_06072023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-17 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 95.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-14 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-15 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 4.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 9.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 19.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 23.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 38.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 47.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 52.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 61.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 76.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 80.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 90.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 95.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 4.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 9.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 19.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 23.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 38.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 47.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 52.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 61.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 76.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 80.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 90.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-16 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 5.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 27.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 38.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 61.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 72.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 94.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 5.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 27.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 38.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 61.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 72.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-17 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 7.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 21.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 35.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 64.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 78.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 92.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 7.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 21.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 35.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 64.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 78.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 93.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 93.33 % | [32mOK[39m - MyCanal
