Your branch is up to date with 'origin/master'.
HEAD is now at 8e22cf5 build file: guide_FR_15092025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 81.82 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 84.09 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 86.36 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 88.64 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 90.91 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 93.18 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 95.45 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 97.73 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 2.38 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 4.76 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 7.14 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 9.52 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 11.9 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 14.29 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 16.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 19.05 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 21.43 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 23.81 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 26.19 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 28.57 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 30.95 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 33.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 35.71 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 38.1 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 40.48 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 42.86 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 45.24 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 47.62 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 50 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 52.38 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 54.76 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 57.14 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 59.52 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 61.9 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 64.29 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 66.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 69.05 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 71.43 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 73.81 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 76.19 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 78.57 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 80.95 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 7.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 14.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 21.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 28.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 35.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 42.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 57.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 64.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 71.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 78.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 85.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 92.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 7.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 14.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 21.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 28.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 35.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 42.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 57.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 64.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 71.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 78.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 85.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 92.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 92.86 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 7.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 14.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 21.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 28.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 35.71 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 42.86 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 50 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 57.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 64.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 71.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 78.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 85.71 % (2/2) | [32mOK[39m - SixPlay (Partial)
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-23 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-23 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-23 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-23 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-23 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-23 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-24[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-24 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-24 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-24 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-24 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-24 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-25 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-25 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-25 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-25 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-25 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-22[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-22 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-23 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-24 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-25 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-20 94.12 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-21 | [33mOK [39m- From Cache 
