Your branch is up to date with 'origin/master'.
HEAD is now at ce0991f build file: guide_FR_28122023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 4.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 9.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 19.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 23.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 38.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 47.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 52.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 61.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 76.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 80.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 90.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 95.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 4.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 9.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 19.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 23.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 38.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 47.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 52.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 61.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 76.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 80.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 90.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 87.5 % | [32mOK[39m - MyCanal
