Your branch is up to date with 'origin/master'.
HEAD is now at 71082ce build file: guide_FR_17082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 5.26 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 10.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 15.79 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 21.05 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 26.32 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 31.58 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 36.84 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 42.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 47.37 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 52.63 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 57.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 63.16 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 68.42 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 73.68 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 78.95 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 84.21 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 89.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 94.74 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 5.26 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 10.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 15.79 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 21.05 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 26.32 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 31.58 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 36.84 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 42.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 47.37 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 52.63 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 57.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 63.16 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 68.42 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 73.68 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 78.95 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 84.21 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 89.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 93.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 4.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 13.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 22.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 31.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 40.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 59.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 68.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 77.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 86.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 95.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 4.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 13.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 22.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 31.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 40.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 59.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 68.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 77.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 86.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-25 | [31mHS[39m
