Your branch is up to date with 'origin/master'.
HEAD is now at e373a9f build file: guide_22012024_08_02.xmltv
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-01 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-30 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-31 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-01 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 93.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-30 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 94.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-30 94.44 % | [32mOK[39m - MyCanal
