Your branch is up to date with 'origin/master'.
HEAD is now at 995d870 build file: guide_FR_19062025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-28 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-30[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-30 50 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-24 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-25 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-26 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-27 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-28 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-30[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-30 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-30 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-30 83.33 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-23 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 10 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 30 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 35 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 65 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 70 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 90 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-24 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 5.56 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 11.11 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 22.22 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 27.78 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 38.89 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 44.44 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 55.56 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 61.11 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 72.22 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 77.78 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 88.89 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-25 94.44 % | [32mOK[39m - MyCanal (Partial)
