Your branch is up to date with 'origin/master'.
HEAD is now at bcebfa5 build file: guide_FR_09062025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-18 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-19 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-19 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 5.56 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 11.11 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 16.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 22.22 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 27.78 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 33.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 38.89 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 44.44 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 55.56 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 61.11 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 66.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 72.22 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 77.78 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 83.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 88.89 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 94.44 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 5.56 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 11.11 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 16.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 22.22 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 27.78 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 33.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 38.89 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 44.44 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 55.56 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 61.11 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 66.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 72.22 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 77.78 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 83.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 88.89 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 94.44 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 93.33 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 5.56 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 11.11 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 16.67 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 22.22 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 27.78 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 33.33 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 38.89 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 44.44 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 50 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 55.56 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 61.11 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 66.67 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 72.22 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 77.78 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 83.33 % (2/2) | [32mOK[39m - SixPlay
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-17[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-17 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-17 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-17 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-17 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-17 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-18[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-18 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-18 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-18 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-18 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-18 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-18 85.71 % | [32mOK[39m - MyCanal
