Your branch is up to date with 'origin/master'.
HEAD is now at 1b16079 build file: guide_FR_12082023_18_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 4.76 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 9.52 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 14.29 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 19.05 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 23.81 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 28.57 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 33.33 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 38.1 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 42.86 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 47.62 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 52.38 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 57.14 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 61.9 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 66.67 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 71.43 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 76.19 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 80.95 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 85.71 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 90.48 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 95.24 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 4.76 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 9.52 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 14.29 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 19.05 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 23.81 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 28.57 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 33.33 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 38.1 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 42.86 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 47.62 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 52.38 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 57.14 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 61.9 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 66.67 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 71.43 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 76.19 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 80.95 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 85.71 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 90.48 %[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-21 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-08-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-08-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-08-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-08-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-20 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-08-21 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-08-21 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 5.88 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 11.76 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 17.65 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 23.53 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 29.41 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 35.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 41.18 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 47.06 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 52.94 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 58.82 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 64.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 70.59 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 76.47 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 82.35 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 88.24 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 94.12 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 5.88 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 11.76 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 17.65 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 23.53 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 29.41 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 35.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 41.18 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 47.06 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 52.94 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 58.82 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 64.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 70.59 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 76.47 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 82.35 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 88.24 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-20 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 6.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 13.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 26.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 46.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 53.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 73.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 86.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 93.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 6.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 13.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 26.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 46.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 53.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 73.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 86.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-08-21 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-19 | [33mOK [39m- From Cache 
