Your branch is up to date with 'origin/master'.
HEAD is now at e57d7e4 build file: guide_FR_09022023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-18 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-19 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 3.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 7.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 10.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 17.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 21.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 32.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 35.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 39.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 46.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 53.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 60.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 64.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 64.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 67.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 78.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 82.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 89.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 92.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-20 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-19 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-17 94.74 % | [32mOK[39m - MyCanal
