Your branch is up to date with 'origin/master'.
HEAD is now at 5a3e519 build file: guide_FR_26122022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 3.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 7.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 11.54 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 15.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 19.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 23.08 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 26.92 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 30.77 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 34.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 38.46 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 42.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 46.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 53.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 57.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 61.54 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 65.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 69.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 73.08 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 73.08 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 76.92 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 80.77 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 84.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 88.46 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 92.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-03 96.15 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 3.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 7.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 11.54 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 15.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 19.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 23.08 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 26.92 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 30.77 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 34.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 38.46 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 42.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 46.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 53.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 57.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 61.54 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 65.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 69.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 73.08 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 76.92 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 80.77 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 84.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 88.46 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 92.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 96.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-04 96.15 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221229051354.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
