Your branch is up to date with 'origin/master'.
HEAD is now at 04b4f6f build file: guide_FR_10072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 95.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-18 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 95.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-19 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-20 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 7.69 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 15.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 23.08 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 30.77 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 38.46 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 46.15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 53.85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 61.54 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 69.23 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 76.92 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 84.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 92.31 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 7.69 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 15.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 23.08 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 30.77 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 38.46 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 46.15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 53.85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 61.54 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 69.23 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 76.92 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 84.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-18 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 93.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-19 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-20 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-07-19 87.5 % | [32mOK[39m - MyCanal
