Your branch is up to date with 'origin/master'.
HEAD is now at ee21533 build file: guide_FR_14122023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 95.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 5.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 10.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 15.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 21.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 26.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 31.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 36.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 42.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 47.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 52.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 57.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 63.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 68.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 73.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 78.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 84.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 89.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 94.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 5.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 10.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 15.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 21.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 26.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 31.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 36.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 42.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 47.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 52.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 57.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 63.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 68.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 73.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 78.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 84.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 89.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 5.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 10.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 15.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 21.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 26.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 31.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 36.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 42.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 47.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 52.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 57.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 63.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 68.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 73.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 78.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 84.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 89.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 94.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 5.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 10.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 15.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 21.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 26.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 31.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 36.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 42.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 47.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 52.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 57.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 63.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 68.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 73.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 78.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 84.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 89.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-22 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 93.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-23 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 | [33mOK [39m- From Cache 
