Your branch is up to date with 'origin/master'.
HEAD is now at 79368e1 build file: guide_FR_26022024_05_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 94.12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 94.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-05 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-05 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-06 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-03-07 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-29 | [33mOK [39m- From Cache 
